"","Name","Occupation","Country","URL","promotion","licence_year","year1","year2","year3","year4","year5","year6","year7","year8","Field.of.study","Degree.name","School","Level"
"1","a9240fad37c5b24f86528cb7a777af7d","Research trainee in immunology at CIML","France","e06c40c2198a7590a251ab3472f1298b","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biomedical Sciences & Engineering (Research)","BME Master's degree","Université de Paris","Master"
"2","a9240fad37c5b24f86528cb7a777af7d","Research trainee in immunology at CIML","France","e06c40c2198a7590a251ab3472f1298b","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biomedical sciences & engineering","Master's degree","Université PSL","Master"
"3","601d4f15cc5079606787744693d22bce","Business Operation Project Manager at Hublo","France","a8cff724ab7dcb81744df40b3a4565c6","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Santé, Nouvelles technologies, Éducation","Master Management de L'innovation","Sorbonne Université","Master"
"4","a42d99b2480095a7cc4de90432dc47ed","Country Business Development at Tovaritch International Spirit S.A","Italy","5d358d1c4622627cf476b903da05204f","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"International Master in FinTech, Finance and Digital Innovation","Master's degree","MIP Politecnico di Milano","Master"
"5","fd9e1c29af79ecdaedb5432dccb96368","Stagiaire at GreenBack","France","18062626ceb4fbee26f19faeb88a8ddb","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Sciences du sol","Master 2 (M2)","AgroParisTech - Institut des sciences et industries du vivant et de l'environnement","Master"
"6","fd9e1c29af79ecdaedb5432dccb96368","Stagiaire at GreenBack","France","18062626ceb4fbee26f19faeb88a8ddb","Promotion Azote 2017-2018","2020",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Agrosciences","Master 1 (M1)","AgroParisTech - Institut des sciences et industries du vivant et de l'environnement","Master"
"7","241e18229edf1e814d5bdb02fbace1f4","Animator & project assistant at Association Plaisir Maths","France","3d61a93fdc253f1334a0c2d32de1fc5e","Promotion Azote 2017-2018","2020",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Departments of Psychology and Mathematics","Exchange","University of Leicester","Other"
"8","241e18229edf1e814d5bdb02fbace1f4","Animator & project assistant at Association Plaisir Maths","France","3d61a93fdc253f1334a0c2d32de1fc5e","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biology and Urbanism","Summer School : The Biopolis","Harvard University","Other"
"9","090470d0e499a32128152271dbe4a287","PhD Student in Clinical Neurosciences at University of Cambridge","United Kingdom","be4886f164893720b1b9f836de7c669c","Promotion Béryllium 2014-2015","2017",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Clinical Neurosciences","Doctor of Philosophy - PhD","University of Cambridge","PhD"
"10","9b0d87cdbe623a60e9e37863b75b8ee7","Stagiaire ingénieur FDIR et AOCS at Thales Alenia Space","France","dd2f605c5227ae7814402b9077cb7ddc","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ingénierie aérospatiale, aéronautique et astronautique / de l''espace","Master 2 (M2) - OSAE","Observatoire de Paris | PSL","Master"
"11","9b0d87cdbe623a60e9e37863b75b8ee7","Stagiaire ingénieur FDIR et AOCS at Thales Alenia Space","France","dd2f605c5227ae7814402b9077cb7ddc","Promotion Azote 2017-2018","2020",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Astronomie et astrophysique","Master 1 (M1)","Observatoire de Paris | PSL","Master"
"12","19a79975b30d3f74423842d70a47c917","Étudiant stagiaire at Association Science Ouverte","France","a2c7c2109b6134ed77151f98c3d4778a","Promotion Azote 2017-2018","2020",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Études de genre, parcours philosophie","Master 1 (M1)","Université Paris 1 Panthéon-Sorbonne","Master"
"13","19a79975b30d3f74423842d70a47c917","Étudiant stagiaire at Association Science Ouverte","France","a2c7c2109b6134ed77151f98c3d4778a","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Agrosciences, écologie, territoires, paysage, forêts","Master 1 (M1)","AgroParisTech","Master"
"14","19a79975b30d3f74423842d70a47c917","Étudiant stagiaire at Association Science Ouverte","France","a2c7c2109b6134ed77151f98c3d4778a","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Agronomie, écologie, territoires, paysage, forêts","Master 1","AgroParisTech","Master"
"15","19a79975b30d3f74423842d70a47c917","Étudiant stagiaire at Association Science Ouverte","France","a2c7c2109b6134ed77151f98c3d4778a","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Agrosciences, écologie, territoires, paysage, forêts","Master 1 (M1)","AgroParisTech","Master"
"16","ab612d625b14361a769bffb1520bc7b1","Research internship at CEA","France","33e4389e910df3ca2bced0309c1c0251","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Cognitive Neuroscience","Master's degree","PSL Research University","Master"
"17","ff704be441e47280732e978b72519bc8","Museummedewerker at Van Gogh Museum","Netherlands","705e2d296daac7840082df4733098c10","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Forensic Science","Master's degree","Universiteit van Amsterdam","Master"
"18","43b329314d809fdccc28655ac3802326","Stage étudiant at Muséum national d'Histoire naturelle","France","ef6da97c5a5577f540698b3cb0477e01","Promotion Azote 2017-2018","2020",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ecology","Master Biodiversity, Ecology and Evolution - functional and evolutive ecology","Muséum National d'Histoire Naturelle","Master"
"19","43b329314d809fdccc28655ac3802326","Stage étudiant at Muséum national d'Histoire naturelle","France","ef6da97c5a5577f540698b3cb0477e01","Promotion Azote 2017-2018","2020",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biology","Master Biology and health","Institut Polytechnique de Paris","Master"
"20","51f81c54f54a01f45131561b3c30047d","Associate Consultant Intern at EY-Parthenon","France","4921961f8065056daaa7e7df5b15104e","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Finance, General","Master's degree","Sciences Po","Master"
"21","fb604f36365d7fe11dddf529cadb7025","Stagiaire en recherche at Infections virales et pathologie comparées","France","23ec509154e88997cb32043a356ca32f","Promotion Azote 2017-2018","2020",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Biologie, microbiologie","Magistère","Université Paris-Saclay","Master"
